Found 1855 files belonging to 10 classes.
Found 813 files belonging to 10 classes.
Found 52 files belonging to 10 classes.
Model: "model_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_2 (InputLayer)         [(None, 32, 32, 3)]       0         
_________________________________________________________________
tf.__operators__.getitem (Sl (None, 32, 32, 3)         0         
_________________________________________________________________
tf.nn.bias_add (TFOpLambda)  (None, 32, 32, 3)         0         
_________________________________________________________________
model (Functional)           (None, 8, 8, 256)         229760    
_________________________________________________________________
global_average_pooling2d (Gl (None, 256)               0         
_________________________________________________________________
dense (Dense)                (None, 10)                2570      
=================================================================
Total params: 232,330
Trainable params: 229,386
Non-trainable params: 2,944
_________________________________________________________________
  1/102 [..............................] - ETA: 49s - loss: 44.1121 - accuracy: 0.1250
144/232 [=================>............] - ETA: 3s - loss: 0.0116 - accuracy: 0.9983
146/232 [=================>............] - ETA: 3s - loss: 0.0115 - accuracy: 0.9983
148/232 [==================>...........] - ETA: 3s - loss: 0.0114 - accuracy: 0.9983
150/232 [==================>...........] - ETA: 3s - loss: 0.0115 - accuracy: 0.9983
152/232 [==================>...........] - ETA: 2s - loss: 0.0114 - accuracy: 0.9984
154/232 [==================>...........] - ETA: 2s - loss: 0.0113 - accuracy: 0.9984
156/232 [===================>..........] - ETA: 2s - loss: 0.0113 - accuracy: 0.9984
158/232 [===================>..........] - ETA: 2s - loss: 0.0112 - accuracy: 0.9984
160/232 [===================>..........] - ETA: 2s - loss: 0.0111 - accuracy: 0.9984
162/232 [===================>..........] - ETA: 2s - loss: 0.0118 - accuracy: 0.9977
164/232 [====================>.........] - ETA: 2s - loss: 0.0125 - accuracy: 0.9977
166/232 [====================>.........] - ETA: 2s - loss: 0.0127 - accuracy: 0.9977
168/232 [====================>.........] - ETA: 2s - loss: 0.0128 - accuracy: 0.9978
170/232 [====================>.........] - ETA: 2s - loss: 0.0127 - accuracy: 0.9978
172/232 [=====================>........] - ETA: 2s - loss: 0.0127 - accuracy: 0.9978
174/232 [=====================>........] - ETA: 2s - loss: 0.0126 - accuracy: 0.9978
176/232 [=====================>........] - ETA: 2s - loss: 0.0126 - accuracy: 0.9979
178/232 [======================>.......] - ETA: 2s - loss: 0.0126 - accuracy: 0.9979
180/232 [======================>.......] - ETA: 1s - loss: 0.0125 - accuracy: 0.9979
182/232 [======================>.......] - ETA: 1s - loss: 0.0125 - accuracy: 0.9979
184/232 [======================>.......] - ETA: 1s - loss: 0.0123 - accuracy: 0.9980
186/232 [=======================>......] - ETA: 1s - loss: 0.0122 - accuracy: 0.9980
188/232 [=======================>......] - ETA: 1s - loss: 0.0124 - accuracy: 0.9980
190/232 [=======================>......] - ETA: 1s - loss: 0.0123 - accuracy: 0.9980
192/232 [=======================>......] - ETA: 1s - loss: 0.0122 - accuracy: 0.9980
194/232 [========================>.....] - ETA: 1s - loss: 0.0121 - accuracy: 0.9981
196/232 [========================>.....] - ETA: 1s - loss: 0.0120 - accuracy: 0.9981
198/232 [========================>.....] - ETA: 1s - loss: 0.0119 - accuracy: 0.9981
200/232 [========================>.....] - ETA: 1s - loss: 0.0127 - accuracy: 0.9975
202/232 [=========================>....] - ETA: 1s - loss: 0.0126 - accuracy: 0.9975
204/232 [=========================>....] - ETA: 1s - loss: 0.0125 - accuracy: 0.9975
206/232 [=========================>....] - ETA: 0s - loss: 0.0124 - accuracy: 0.9976
208/232 [=========================>....] - ETA: 0s - loss: 0.0124 - accuracy: 0.9976
210/232 [==========================>...] - ETA: 0s - loss: 0.0123 - accuracy: 0.9976
212/232 [==========================>...] - ETA: 0s - loss: 0.0123 - accuracy: 0.9976
214/232 [==========================>...] - ETA: 0s - loss: 0.0122 - accuracy: 0.9977
216/232 [==========================>...] - ETA: 0s - loss: 0.0122 - accuracy: 0.9977
218/232 [===========================>..] - ETA: 0s - loss: 0.0125 - accuracy: 0.9977
220/232 [===========================>..] - ETA: 0s - loss: 0.0124 - accuracy: 0.9977
222/232 [===========================>..] - ETA: 0s - loss: 0.0125 - accuracy: 0.9977
224/232 [===========================>..] - ETA: 0s - loss: 0.0124 - accuracy: 0.9978
226/232 [============================>.] - ETA: 0s - loss: 0.0124 - accuracy: 0.9978
228/232 [============================>.] - ETA: 0s - loss: 0.0123 - accuracy: 0.9978
230/232 [============================>.] - ETA: 0s - loss: 0.0122 - accuracy: 0.9978
232/232 [==============================] - ETA: 0s - loss: 0.0122 - accuracy: 0.9978
232/232 [==============================] - 10s 45ms/step - loss: 0.0122 - accuracy: 0.9978 - val_loss: 1.4664 - val_accuracy: 0.6531
Epoch 69/100

  1/232 [..............................] - ETA: 27s - loss: 0.0051 - accuracy: 1.0000
  3/232 [..............................] - ETA: 10s - loss: 0.0057 - accuracy: 1.0000
  5/232 [..............................] - ETA: 10s - loss: 0.0039 - accuracy: 1.0000
  7/232 [..............................] - ETA: 10s - loss: 0.0033 - accuracy: 1.0000
  9/232 [>.............................] - ETA: 10s - loss: 0.0030 - accuracy: 1.0000
 10/232 [>.............................] - ETA: 10s - loss: 0.0029 - accuracy: 1.0000
 12/232 [>.............................] - ETA: 10s - loss: 0.0040 - accuracy: 1.0000
 13/232 [>.............................] - ETA: 10s - loss: 0.0041 - accuracy: 1.0000
 14/232 [>.............................] - ETA: 10s - loss: 0.0039 - accuracy: 1.0000
 16/232 [=>............................] - ETA: 10s - loss: 0.0051 - accuracy: 1.0000
 18/232 [=>............................] - ETA: 10s - loss: 0.0068 - accuracy: 1.0000
 19/232 [=>............................] - ETA: 10s - loss: 0.0069 - accuracy: 1.0000
 21/232 [=>............................] - ETA: 10s - loss: 0.0074 - accuracy: 1.0000
 23/232 [=>............................] - ETA: 9s - loss: 0.0068 - accuracy: 1.0000 
 25/232 [==>...........................] - ETA: 9s - loss: 0.0067 - accuracy: 1.0000
 27/232 [==>...........................] - ETA: 9s - loss: 0.0068 - accuracy: 1.0000
 29/232 [==>...........................] - ETA: 9s - loss: 0.0066 - accuracy: 1.0000
 31/232 [===>..........................] - ETA: 9s - loss: 0.0065 - accuracy: 1.0000
 32/232 [===>..........................] - ETA: 9s - loss: 0.0064 - accuracy: 1.0000
 33/232 [===>..........................] - ETA: 9s - loss: 0.0063 - accuracy: 1.0000
 34/232 [===>..........................] - ETA: 9s - loss: 0.0062 - accuracy: 1.0000
 35/232 [===>..........................] - ETA: 9s - loss: 0.0061 - accuracy: 1.0000
 37/232 [===>..........................] - ETA: 9s - loss: 0.0064 - accuracy: 1.0000
 39/232 [====>.........................] - ETA: 9s - loss: 0.0064 - accuracy: 1.0000
 40/232 [====>.........................] - ETA: 9s - loss: 0.0062 - accuracy: 1.0000
 42/232 [====>.........................] - ETA: 9s - loss: 0.0060 - accuracy: 1.0000
 44/232 [====>.........................] - ETA: 9s - loss: 0.0062 - accuracy: 1.0000
 46/232 [====>.........................] - ETA: 9s - loss: 0.0060 - accuracy: 1.0000
 48/232 [=====>........................] - ETA: 8s - loss: 0.0125 - accuracy: 0.9974
 50/232 [=====>........................] - ETA: 8s - loss: 0.0128 - accuracy: 0.9975
 52/232 [=====>........................] - ETA: 8s - loss: 0.0126 - accuracy: 0.9976
 53/232 [=====>........................] - ETA: 8s - loss: 0.0125 - accuracy: 0.9976
 54/232 [=====>........................] - ETA: 8s - loss: 0.0130 - accuracy: 0.9977
 55/232 [======>.......................] - ETA: 8s - loss: 0.0127 - accuracy: 0.9977
 57/232 [======>.......................] - ETA: 8s - loss: 0.0127 - accuracy: 0.9978
 59/232 [======>.......................] - ETA: 8s - loss: 0.0123 - accuracy: 0.9979
 61/232 [======>.......................] - ETA: 8s - loss: 0.0132 - accuracy: 0.9980
 63/232 [=======>......................] - ETA: 8s - loss: 0.0136 - accuracy: 0.9980
 64/232 [=======>......................] - ETA: 8s - loss: 0.0135 - accuracy: 0.9980
 66/232 [=======>......................] - ETA: 8s - loss: 0.0131 - accuracy: 0.9981
 68/232 [=======>......................] - ETA: 7s - loss: 0.0162 - accuracy: 0.9963
 70/232 [========>.....................] - ETA: 7s - loss: 0.0158 - accuracy: 0.9964
 72/232 [========>.....................] - ETA: 7s - loss: 0.0162 - accuracy: 0.9965
 74/232 [========>.....................] - ETA: 7s - loss: 0.0163 - accuracy: 0.9966
 75/232 [========>.....................] - ETA: 7s - loss: 0.0189 - accuracy: 0.9950
 77/232 [========>.....................] - ETA: 7s - loss: 0.0184 - accuracy: 0.9951
 79/232 [=========>....................] - ETA: 7s - loss: 0.0184 - accuracy: 0.9953
 81/232 [=========>....................] - ETA: 7s - loss: 0.0181 - accuracy: 0.9954
 83/232 [=========>....................] - ETA: 7s - loss: 0.0178 - accuracy: 0.9955
 85/232 [=========>....................] - ETA: 6s - loss: 0.0176 - accuracy: 0.9956
 87/232 [==========>...................] - ETA: 6s - loss: 0.0173 - accuracy: 0.9957
 89/232 [==========>...................] - ETA: 6s - loss: 0.0174 - accuracy: 0.9958
 91/232 [==========>...................] - ETA: 6s - loss: 0.0187 - accuracy: 0.9945
 93/232 [===========>..................] - ETA: 6s - loss: 0.0188 - accuracy: 0.9946
 95/232 [===========>..................] - ETA: 6s - loss: 0.0191 - accuracy: 0.9947
 97/232 [===========>..................] - ETA: 6s - loss: 0.0188 - accuracy: 0.9948
 99/232 [===========>..................] - ETA: 6s - loss: 0.0185 - accuracy: 0.9949
101/232 [============>.................] - ETA: 6s - loss: 0.0185 - accuracy: 0.9950
103/232 [============>.................] - ETA: 5s - loss: 0.0182 - accuracy: 0.9951
105/232 [============>.................] - ETA: 5s - loss: 0.0179 - accuracy: 0.9952
107/232 [============>.................] - ETA: 5s - loss: 0.0177 - accuracy: 0.9953
109/232 [=============>................] - ETA: 5s - loss: 0.0185 - accuracy: 0.9943
111/232 [=============>................] - ETA: 5s - loss: 0.0190 - accuracy: 0.9944
113/232 [=============>................] - ETA: 5s - loss: 0.0188 - accuracy: 0.9945
115/232 [=============>................] - ETA: 5s - loss: 0.0187 - accuracy: 0.9946
117/232 [==============>...............] - ETA: 5s - loss: 0.0184 - accuracy: 0.9947
119/232 [==============>...............] - ETA: 5s - loss: 0.0187 - accuracy: 0.9947
121/232 [==============>...............] - ETA: 4s - loss: 0.0185 - accuracy: 0.9948
123/232 [==============>...............] - ETA: 4s - loss: 0.0203 - accuracy: 0.9939
125/232 [===============>..............] - ETA: 4s - loss: 0.0202 - accuracy: 0.9940
127/232 [===============>..............] - ETA: 4s - loss: 0.0200 - accuracy: 0.9941
129/232 [===============>..............] - ETA: 4s - loss: 0.0197 - accuracy: 0.9942
131/232 [===============>..............] - ETA: 4s - loss: 0.0195 - accuracy: 0.9943
133/232 [================>.............] - ETA: 4s - loss: 0.0197 - accuracy: 0.9944
135/232 [================>.............] - ETA: 4s - loss: 0.0196 - accuracy: 0.9944
137/232 [================>.............] - ETA: 4s - loss: 0.0193 - accuracy: 0.9945
139/232 [================>.............] - ETA: 4s - loss: 0.0190 - accuracy: 0.9946
141/232 [=================>............] - ETA: 4s - loss: 0.0188 - accuracy: 0.9947
143/232 [=================>............] - ETA: 3s - loss: 0.0189 - accuracy: 0.9948
145/232 [=================>............] - ETA: 3s - loss: 0.0188 - accuracy: 0.9948
147/232 [==================>...........] - ETA: 3s - loss: 0.0185 - accuracy: 0.9949
149/232 [==================>...........] - ETA: 3s - loss: 0.0190 - accuracy: 0.9941
151/232 [==================>...........] - ETA: 3s - loss: 0.0188 - accuracy: 0.9942
153/232 [==================>...........] - ETA: 3s - loss: 0.0186 - accuracy: 0.9943
155/232 [===================>..........] - ETA: 3s - loss: 0.0184 - accuracy: 0.9944
157/232 [===================>..........] - ETA: 3s - loss: 0.0183 - accuracy: 0.9944
159/232 [===================>..........] - ETA: 3s - loss: 0.0182 - accuracy: 0.9945
161/232 [===================>..........] - ETA: 3s - loss: 0.0180 - accuracy: 0.9946
163/232 [====================>.........] - ETA: 3s - loss: 0.0178 - accuracy: 0.9946
165/232 [====================>.........] - ETA: 2s - loss: 0.0177 - accuracy: 0.9947
167/232 [====================>.........] - ETA: 2s - loss: 0.0175 - accuracy: 0.9948
169/232 [====================>.........] - ETA: 2s - loss: 0.0186 - accuracy: 0.9941
171/232 [=====================>........] - ETA: 2s - loss: 0.0184 - accuracy: 0.9942
173/232 [=====================>........] - ETA: 2s - loss: 0.0189 - accuracy: 0.9935
174/232 [=====================>........] - ETA: 2s - loss: 0.0198 - accuracy: 0.9928
176/232 [=====================>........] - ETA: 2s - loss: 0.0197 - accuracy: 0.9929
178/232 [======================>.......] - ETA: 2s - loss: 0.0195 - accuracy: 0.9930
180/232 [======================>.......] - ETA: 2s - loss: 0.0200 - accuracy: 0.9931
182/232 [======================>.......] - ETA: 2s - loss: 0.0198 - accuracy: 0.9931
184/232 [======================>.......] - ETA: 2s - loss: 0.0198 - accuracy: 0.9932
186/232 [=======================>......] - ETA: 1s - loss: 0.0197 - accuracy: 0.9933
188/232 [=======================>......] - ETA: 1s - loss: 0.0195 - accuracy: 0.9934
190/232 [=======================>......] - ETA: 1s - loss: 0.0194 - accuracy: 0.9934
192/232 [=======================>......] - ETA: 1s - loss: 0.0193 - accuracy: 0.9935
194/232 [========================>.....] - ETA: 1s - loss: 0.0194 - accuracy: 0.9936
196/232 [========================>.....] - ETA: 1s - loss: 0.0199 - accuracy: 0.9936
198/232 [========================>.....] - ETA: 1s - loss: 0.0199 - accuracy: 0.9937
199/232 [========================>.....] - ETA: 1s - loss: 0.0201 - accuracy: 0.9937
200/232 [========================>.....] - ETA: 1s - loss: 0.0201 - accuracy: 0.9937
202/232 [=========================>....] - ETA: 1s - loss: 0.0200 - accuracy: 0.9938
204/232 [=========================>....] - ETA: 1s - loss: 0.0202 - accuracy: 0.9939
206/232 [=========================>....] - ETA: 1s - loss: 0.0202 - accuracy: 0.9939
208/232 [=========================>....] - ETA: 1s - loss: 0.0200 - accuracy: 0.9940
210/232 [==========================>...] - ETA: 0s - loss: 0.0199 - accuracy: 0.9940
212/232 [==========================>...] - ETA: 0s - loss: 0.0198 - accuracy: 0.9941
214/232 [==========================>...] - ETA: 0s - loss: 0.0200 - accuracy: 0.9942
216/232 [==========================>...] - ETA: 0s - loss: 0.0201 - accuracy: 0.9942
218/232 [===========================>..] - ETA: 0s - loss: 0.0200 - accuracy: 0.9943
220/232 [===========================>..] - ETA: 0s - loss: 0.0198 - accuracy: 0.9943
222/232 [===========================>..] - ETA: 0s - loss: 0.0198 - accuracy: 0.9944
224/232 [===========================>..] - ETA: 0s - loss: 0.0199 - accuracy: 0.9944
226/232 [============================>.] - ETA: 0s - loss: 0.0197 - accuracy: 0.9945
228/232 [============================>.] - ETA: 0s - loss: 0.0196 - accuracy: 0.9945
230/232 [============================>.] - ETA: 0s - loss: 0.0214 - accuracy: 0.9940
232/232 [==============================] - ETA: 0s - loss: 0.0213 - accuracy: 0.9941
232/232 [==============================] - 12s 51ms/step - loss: 0.0213 - accuracy: 0.9941 - val_loss: 1.1839 - val_accuracy: 0.6999
Epoch 70/100

  1/232 [..............................] - ETA: 22s - loss: 0.0013 - accuracy: 1.0000
  3/232 [..............................] - ETA: 9s - loss: 0.0037 - accuracy: 1.0000 
  5/232 [..............................] - ETA: 8s - loss: 0.0056 - accuracy: 1.0000
  7/232 [..............................] - ETA: 8s - loss: 0.0151 - accuracy: 1.0000
  9/232 [>.............................] - ETA: 8s - loss: 0.0172 - accuracy: 1.0000
 11/232 [>.............................] - ETA: 8s - loss: 0.0272 - accuracy: 0.9886
 13/232 [>.............................] - ETA: 8s - loss: 0.0233 - accuracy: 0.9904
 15/232 [>.............................] - ETA: 8s - loss: 0.0236 - accuracy: 0.9917
 17/232 [=>............................] - ETA: 7s - loss: 0.0215 - accuracy: 0.9926
 19/232 [=>............................] - ETA: 7s - loss: 0.0582 - accuracy: 0.9803
 21/232 [=>............................] - ETA: 7s - loss: 0.0528 - accuracy: 0.9821
 23/232 [=>............................] - ETA: 7s - loss: 0.0525 - accuracy: 0.9837
 25/232 [==>...........................] - ETA: 7s - loss: 0.0736 - accuracy: 0.9800
 27/232 [==>...........................] - ETA: 7s - loss: 0.0692 - accuracy: 0.9815
 29/232 [==>...........................] - ETA: 7s - loss: 0.0673 - accuracy: 0.9828
 31/232 [===>..........................] - ETA: 7s - loss: 0.0634 - accuracy: 0.9839
 33/232 [===>..........................] - ETA: 7s - loss: 0.0641 - accuracy: 0.9811
 35/232 [===>..........................] - ETA: 7s - loss: 0.0613 - accuracy: 0.9821
 37/232 [===>..........................] - ETA: 7s - loss: 0.0593 - accuracy: 0.9831
 39/232 [====>.........................] - ETA: 7s - loss: 0.0741 - accuracy: 0.9808
 41/232 [====>.........................] - ETA: 7s - loss: 0.0707 - accuracy: 0.9817
 43/232 [====>.........................] - ETA: 6s - loss: 0.0676 - accuracy: 0.9826
 45/232 [====>.........................] - ETA: 6s - loss: 0.0664 - accuracy: 0.9833
 47/232 [=====>........................] - ETA: 6s - loss: 0.0654 - accuracy: 0.9840
 49/232 [=====>........................] - ETA: 6s - loss: 0.0631 - accuracy: 0.9847
 51/232 [=====>........................] - ETA: 6s - loss: 0.0620 - accuracy: 0.9853
 53/232 [=====>........................] - ETA: 6s - loss: 0.0600 - accuracy: 0.9858
 55/232 [======>.......................] - ETA: 6s - loss: 0.0580 - accuracy: 0.9864
 57/232 [======>.......................] - ETA: 6s - loss: 0.0571 - accuracy: 0.9868
 59/232 [======>.......................] - ETA: 6s - loss: 0.0567 - accuracy: 0.9873
 61/232 [======>.......................] - ETA: 6s - loss: 0.0560 - accuracy: 0.9877
 63/232 [=======>......................] - ETA: 6s - loss: 0.0622 - accuracy: 0.9861
 65/232 [=======>......................] - ETA: 6s - loss: 0.0714 - accuracy: 0.9846
 67/232 [=======>......................] - ETA: 6s - loss: 0.0706 - accuracy: 0.9851
 69/232 [=======>......................] - ETA: 6s - loss: 0.0688 - accuracy: 0.9855
 71/232 [========>.....................] - ETA: 5s - loss: 0.0674 - accuracy: 0.9859
 73/232 [========>.....................] - ETA: 5s - loss: 0.0658 - accuracy: 0.9863
 75/232 [========>.....................] - ETA: 5s - loss: 0.0646 - accuracy: 0.9867
 77/232 [========>.....................] - ETA: 5s - loss: 0.0630 - accuracy: 0.9870
 79/232 [=========>....................] - ETA: 5s - loss: 0.0617 - accuracy: 0.9873
 81/232 [=========>....................] - ETA: 5s - loss: 0.0602 - accuracy: 0.9877
 83/232 [=========>....................] - ETA: 5s - loss: 0.0591 - accuracy: 0.9880
 85/232 [=========>....................] - ETA: 5s - loss: 0.0578 - accuracy: 0.9882
 87/232 [==========>...................] - ETA: 5s - loss: 0.0569 - accuracy: 0.9885
 89/232 [==========>...................] - ETA: 5s - loss: 0.0558 - accuracy: 0.9888
 91/232 [==========>...................] - ETA: 5s - loss: 0.0547 - accuracy: 0.9890
 93/232 [===========>..................] - ETA: 5s - loss: 0.0537 - accuracy: 0.9892
 95/232 [===========>..................] - ETA: 5s - loss: 0.0528 - accuracy: 0.9895
 97/232 [===========>..................] - ETA: 5s - loss: 0.0518 - accuracy: 0.9897
 99/232 [===========>..................] - ETA: 4s - loss: 0.0509 - accuracy: 0.9899
101/232 [============>.................] - ETA: 4s - loss: 0.0504 - accuracy: 0.9901
103/232 [============>.................] - ETA: 4s - loss: 0.0495 - accuracy: 0.9903
105/232 [============>.................] - ETA: 4s - loss: 0.0491 - accuracy: 0.9905
107/232 [============>.................] - ETA: 4s - loss: 0.0549 - accuracy: 0.9883
109/232 [=============>................] - ETA: 4s - loss: 0.0539 - accuracy: 0.9885
111/232 [=============>................] - ETA: 4s - loss: 0.0532 - accuracy: 0.9887
113/232 [=============>................] - ETA: 4s - loss: 0.0524 - accuracy: 0.9889
115/232 [=============>................] - ETA: 4s - loss: 0.0517 - accuracy: 0.9891
117/232 [==============>...............] - ETA: 4s - loss: 0.0528 - accuracy: 0.9882
119/232 [==============>...............] - ETA: 4s - loss: 0.0521 - accuracy: 0.9884
121/232 [==============>...............] - ETA: 4s - loss: 0.0533 - accuracy: 0.9876
122/232 [==============>...............] - ETA: 4s - loss: 0.0529 - accuracy: 0.9877
124/232 [===============>..............] - ETA: 4s - loss: 0.0535 - accuracy: 0.9869
126/232 [===============>..............] - ETA: 3s - loss: 0.0528 - accuracy: 0.9871
128/232 [===============>..............] - ETA: 3s - loss: 0.0529 - accuracy: 0.9873
130/232 [===============>..............] - ETA: 3s - loss: 0.0543 - accuracy: 0.9865
132/232 [================>.............] - ETA: 3s - loss: 0.0535 - accuracy: 0.9867
134/232 [================>.............] - ETA: 3s - loss: 0.0534 - accuracy: 0.9869
136/232 [================>.............] - ETA: 3s - loss: 0.0532 - accuracy: 0.9871
138/232 [================>.............] - ETA: 3s - loss: 0.0528 - accuracy: 0.9873
140/232 [=================>............] - ETA: 3s - loss: 0.0529 - accuracy: 0.9875
142/232 [=================>............] - ETA: 3s - loss: 0.0524 - accuracy: 0.9877
144/232 [=================>............] - ETA: 3s - loss: 0.0518 - accuracy: 0.9878
146/232 [=================>............] - ETA: 3s - loss: 0.0514 - accuracy: 0.9880
148/232 [==================>...........] - ETA: 3s - loss: 0.0513 - accuracy: 0.9882
150/232 [==================>...........] - ETA: 3s - loss: 0.0510 - accuracy: 0.9883
152/232 [==================>...........] - ETA: 3s - loss: 0.0504 - accuracy: 0.9885
154/232 [==================>...........] - ETA: 2s - loss: 0.0500 - accuracy: 0.9886
156/232 [===================>..........] - ETA: 2s - loss: 0.0495 - accuracy: 0.9888
158/232 [===================>..........] - ETA: 2s - loss: 0.0489 - accuracy: 0.9889
160/232 [===================>..........] - ETA: 2s - loss: 0.0489 - accuracy: 0.9891
162/232 [===================>..........] - ETA: 2s - loss: 0.0484 - accuracy: 0.9892
164/232 [====================>.........] - ETA: 2s - loss: 0.0480 - accuracy: 0.9893
166/232 [====================>.........] - ETA: 2s - loss: 0.0476 - accuracy: 0.9895
168/232 [====================>.........] - ETA: 2s - loss: 0.0474 - accuracy: 0.9896
170/232 [====================>.........] - ETA: 2s - loss: 0.0469 - accuracy: 0.9897
172/232 [=====================>........] - ETA: 2s - loss: 0.0466 - accuracy: 0.9898
174/232 [=====================>........] - ETA: 2s - loss: 0.0465 - accuracy: 0.9899
176/232 [=====================>........] - ETA: 2s - loss: 0.0460 - accuracy: 0.9901
178/232 [======================>.......] - ETA: 2s - loss: 0.0461 - accuracy: 0.9902
180/232 [======================>.......] - ETA: 1s - loss: 0.0459 - accuracy: 0.9903
182/232 [======================>.......] - ETA: 1s - loss: 0.0454 - accuracy: 0.9904
184/232 [======================>.......] - ETA: 1s - loss: 0.0450 - accuracy: 0.9905
186/232 [=======================>......] - ETA: 1s - loss: 0.0445 - accuracy: 0.9906
188/232 [=======================>......] - ETA: 1s - loss: 0.0442 - accuracy: 0.9907
